Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 91
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 65

    (56) expression -> expression * . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 92
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 66

    (57) expression -> expression / . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 93
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 67

    (58) expression -> expression DOTADD . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 94
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 68

    (59) expression -> expression DOTSUB . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 95
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 69

    (60) expression -> expression DOTMUL . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 96
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 70

    (61) expression -> expression DOTDIV . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 97
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 71

    (69) transposition -> expression ' .

    +               reduce using rule 69 (transposition -> expression ' .)
    -               reduce using rule 69 (transposition -> expression ' .)
    *               reduce using rule 69 (transposition -> expression ' .)
    /               reduce using rule 69 (transposition -> expression ' .)
    DOTADD          reduce using rule 69 (transposition -> expression ' .)
    DOTSUB          reduce using rule 69 (transposition -> expression ' .)
    DOTMUL          reduce using rule 69 (transposition -> expression ' .)
    DOTDIV          reduce using rule 69 (transposition -> expression ' .)
    '               reduce using rule 69 (transposition -> expression ' .)
    ;               reduce using rule 69 (transposition -> expression ' .)
    ,               reduce using rule 69 (transposition -> expression ' .)
    EQ              reduce using rule 69 (transposition -> expression ' .)
    NE              reduce using rule 69 (transposition -> expression ' .)
    LE              reduce using rule 69 (transposition -> expression ' .)
    GE              reduce using rule 69 (transposition -> expression ' .)
    LT              reduce using rule 69 (transposition -> expression ' .)
    GT              reduce using rule 69 (transposition -> expression ' .)
    :               reduce using rule 69 (transposition -> expression ' .)
    )               reduce using rule 69 (transposition -> expression ' .)
    {               reduce using rule 69 (transposition -> expression ' .)
    IF              reduce using rule 69 (transposition -> expression ' .)
    FOR             reduce using rule 69 (transposition -> expression ' .)
    WHILE           reduce using rule 69 (transposition -> expression ' .)
    RETURN          reduce using rule 69 (transposition -> expression ' .)
    BREAK           reduce using rule 69 (transposition -> expression ' .)
    CONTINUE        reduce using rule 69 (transposition -> expression ' .)
    PRINT           reduce using rule 69 (transposition -> expression ' .)
    ID              reduce using rule 69 (transposition -> expression ' .)


state 72

    (68) uminus -> - expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    +               reduce using rule 68 (uminus -> - expression .)
    -               reduce using rule 68 (uminus -> - expression .)
    *               reduce using rule 68 (uminus -> - expression .)
    /               reduce using rule 68 (uminus -> - expression .)
    DOTADD          reduce using rule 68 (uminus -> - expression .)
    DOTSUB          reduce using rule 68 (uminus -> - expression .)
    DOTMUL          reduce using rule 68 (uminus -> - expression .)
    DOTDIV          reduce using rule 68 (uminus -> - expression .)
    ;               reduce using rule 68 (uminus -> - expression .)
    ,               reduce using rule 68 (uminus -> - expression .)
    EQ              reduce using rule 68 (uminus -> - expression .)
    NE              reduce using rule 68 (uminus -> - expression .)
    LE              reduce using rule 68 (uminus -> - expression .)
    GE              reduce using rule 68 (uminus -> - expression .)
    LT              reduce using rule 68 (uminus -> - expression .)
    GT              reduce using rule 68 (uminus -> - expression .)
    :               reduce using rule 68 (uminus -> - expression .)
    )               reduce using rule 68 (uminus -> - expression .)
    {               reduce using rule 68 (uminus -> - expression .)
    IF              reduce using rule 68 (uminus -> - expression .)
    FOR             reduce using rule 68 (uminus -> - expression .)
    WHILE           reduce using rule 68 (uminus -> - expression .)
    RETURN          reduce using rule 68 (uminus -> - expression .)
    BREAK           reduce using rule 68 (uminus -> - expression .)
    CONTINUE        reduce using rule 68 (uminus -> - expression .)
    PRINT           reduce using rule 68 (uminus -> - expression .)
    ID              reduce using rule 68 (uminus -> - expression .)
    '               shift and go to state 71

  ! '               [ reduce using rule 68 (uminus -> - expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 67 ]
  ! DOTSUB          [ shift and go to state 68 ]
  ! DOTMUL          [ shift and go to state 69 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 73

    (26) vector -> [ . variables ]
    (44) variables -> . variables , variable
    (45) variables -> . variable
    (37) variable -> . number
    (38) variable -> . var
    (39) variable -> . element
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (40) vector_element -> . ID [ INTNUM ]
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 103

    variables                      shift and go to state 98
    variable                       shift and go to state 99
    number                         shift and go to state 100
    var                            shift and go to state 101
    element                        shift and go to state 102
    vector_element                 shift and go to state 104
    matrix_element                 shift and go to state 105

state 74

    (25) matrix -> [ vectors . ]
    (27) vectors -> vectors . , vector

    ]               shift and go to state 106
    ,               shift and go to state 107


state 75

    (28) vectors -> vector .

    ]               reduce using rule 28 (vectors -> vector .)
    ,               reduce using rule 28 (vectors -> vector .)


state 76

    (29) matrix_function -> function_name ( . INTNUM )

    INTNUM          shift and go to state 108


state 77

    (70) print_values -> print_values , . string
    (71) print_values -> print_values , . expression
    (36) string -> . STRING
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    STRING          shift and go to state 53
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    string                         shift and go to state 109
    expression                     shift and go to state 110
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 78

    (18) assignment -> matrix_element assignment_operator expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    ;               reduce using rule 18 (assignment -> matrix_element assignment_operator expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 79

    (19) assignment -> vector_element assignment_operator expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    ;               reduce using rule 19 (assignment -> vector_element assignment_operator expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 80

    (41) matrix_element -> ID [ INTNUM . , INTNUM ]
    (40) vector_element -> ID [ INTNUM . ]

    ,               shift and go to state 111
    ]               shift and go to state 112


state 81

    (13) instruction -> IF ( condition ) . instruction
    (14) instruction -> IF ( condition ) . instruction ELSE instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 113
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 82

    (62) condition -> expression EQ . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 114
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 83

    (63) condition -> expression NE . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 115
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 84

    (64) condition -> expression LE . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 116
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 85

    (65) condition -> expression GE . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 117
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 86

    (66) condition -> expression LT . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 118
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 87

    (67) condition -> expression GT . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 119
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 88

    (15) instruction -> FOR var = expression . : expression instruction
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
